2026-07-25T13:16:09Z
python=/home/rishabh/miniconda/envs/taugat_pyg/bin/python
python_version=3.11.13
torch=2.8.0+cu128
cuda_available=True
gpu=NVIDIA GeForce RTX 4060 Laptop GPU
/home/rishabh/miniconda/envs/taugat_pyg/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
               config_id  pair_start_layer  pair_end_layer  slice_width  tile_rows edge_order  feature_cache_bytes  nodes   edges  pair_active_values  aggregation_active_values  aggregation_simd_cycles_8x16  aggregation_load_imbalance  selected_xorflow_tile_slices  total_tile_slices            anchor_variants  beicsr_support_bits  xorflow_support_bits  support_ratio_to_beicsr  xorflow_metadata_read_bytes  beicsr_feature_read_bytes  xorflow_feature_read_bytes  beicsr_writeback_bytes  xorflow_writeback_bytes  topology_bytes  beicsr_output_write_bytes  xorflow_output_write_bytes  beicsr_cache_hits  xorflow_cache_hits  beicsr_cache_misses  xorflow_cache_misses  beicsr_total_bytes  xorflow_total_bytes  traffic_reduction  support_decode_cycles  descriptor_cycles  beicsr_serialized_cycles  xorflow_serialized_cycles  xorflow_overlapped_cycles  serialized_speedup  double_buffered_speedup  exact_decode_pass  causal_deployable
            cora_gcnii16                 4               5          128        128         O0               524288   2708   10556              256060                    1001901                          8705                    1.113345                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                205913                 0.475242                        26368                     429376                      369152                       0                        0          106120                     858752                      791040              19509               16699                 6709                  5768             1394248              1292680           0.072848                    111                339                      5786                       5500                       5389            1.052000                 1.073669               True               True
            cora_gcnii16                 6               7          128        128         O0               524288   2708   10556              258709                    1013863                          8827                    1.114378                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                188162                 0.434273                        24192                     440128                      373376                       0                        0          106120                     880256                      795136              20092               16958                 6877                  5834             1426504              1298824           0.089506                    101                339                      5912                       5514                       5413            1.072180                 1.092185               True               True
            cora_gcnii16                 8               9          128        128         O0               524288   2708   10556              262698                    1031518                          8990                    1.115522                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                186494                 0.430424                        24000                     460992                      379776                       0                        0          106120                     921984                      807552              21282               17350                 7203                  5934             1489096              1317448           0.115270                     97                339                      6156                       5583                       5486            1.102633                 1.122129               True               True
            cora_gcnii16                10              11          128        128         O0               524288   2708   10556              272679                    1070415                          9319                    1.114494                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                175292                 0.404570                        22528                     496896                      395008                       0                        0          106120                     993792                      835072              22978               18114                 7764                  6172             1596808              1358728           0.149097                     95                339                      6577                       5742                       5647            1.145420                 1.164689               True               True
            cora_gcnii16                12              13          128        128         O0               524288   2708   10556              277094                    1087748                          9473                    1.114716                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                164510                 0.379685                        21248                     517056                      407360                       0                        0          106120                    1034112                      857216              23774               18696                 8079                  6365             1657288              1391944           0.160107                     93                339                      6813                       5870                       5777            1.160647                 1.179332               True               True
            cora_gcnii16                14              15          128        128         O0               524288   2708   10556              283466                    1114175                          9690                    1.113333                            22                 22   {"A2_CAUSAL_COHORT": 22}               433280                161997                 0.373885                        20992                     540288                      424384                       0                        0          106120                    1080576                      890752              24869               19461                 8442                  6631             1726984              1442248           0.164875                     92                339                      7086                       6065                       5973            1.168343                 1.186339               True               True
          pubmed_gcnii16                 4               5          128        128         O0               524288  19717   88648             1546692                    7185111                         61707                    1.100192                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1175420                 0.372591                       151872                    6476928                     6039424                       0                        0          866928                    6010496                     5454464             110076               86957               101202                 94366            13354352             12512688           0.063025                    655               2465                     54631                      51998                      51343            1.050637                 1.064040               True               True
          pubmed_gcnii16                 6               7          128        128         O0               524288  19717   88648             1577856                    7337225                         62866                    1.097234                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1115200                 0.353502                       144576                    6477632                     6069312                       0                        0          866928                    6009728                     5499648             109081               89201               101213                 94833            13354288             12580464           0.057946                    624               2465                     54631                      52232                      51608            1.045930                 1.058576               True               True
          pubmed_gcnii16                 8               9          128        128         O0               524288  19717   88648             1628640                    7529858                         64481                    1.096236                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1148701                 0.364121                       148672                    6549184                     6117696                       0                        0          866928                    6130944                     5604608             111176               92173               102331                 95589            13547056             12737904           0.059729                    637               2465                     55384                      52860                      52223            1.047749                 1.060529               True               True
          pubmed_gcnii16                10              11          128        128         O0               524288  19717   88648             1689411                    7743800                         66266                    1.095558                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1052758                 0.333709                       136768                    6663040                     6201792                       0                        0          866928                    6306176                     5748992             115067               95174               104110                 96903            13836144             12954480           0.063722                    592               2465                     56513                      53661                      53069            1.053148                 1.064897               True               True
          pubmed_gcnii16                12              13          128        128         O0               524288  19717   88648             1736498                    7907035                         67598                    1.094532                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1045652                 0.331456                       135616                    6788864                     6280512                       0                        0          866928                    6487040                     5904128             118018               98411               106076                 98133            14142832             13187184           0.067571                    593               2465                     57711                      54571                      53978            1.057540                 1.069158               True               True
          pubmed_gcnii16                14              15          128        128         O0               524288  19717   88648             1759963                    7977220                         68197                    1.094508                           155                155  {"A2_CAUSAL_COHORT": 155}              3154720               1057253                 0.335134                       136960                    6876480                     6348800                       0                        0          866928                    6598912                     6043392             119794              101428               107445                 99200            14342320             13396080           0.065975                    598               2465                     58490                      55392                      54794            1.055929                 1.067453               True               True
     cora_deepres28_w128                 4               5          128        128         O0               524288   2708   10556              334902                    1308915                         11186                    1.094688                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                596437                 0.764757                        75200                     693248                      565440                       0                        0          106120                    1386496                     1281280              31392               26122                10832                  8835             2185864              2028040           0.072202                    300                339                      8878                       8562                       8262            1.036907                 1.074558               True               True
     cora_deepres28_w128                 6               7          128        128         O0               524288   2708   10556              337251                    1316929                         11298                    1.098651                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                490505                 0.628930                        61888                     693248                      571968                       0                        0          106120                    1386496                     1267712              31392               26194                10832                  8937             2185864              2007688           0.081513                    249                339                      8878                       8431                       8182            1.053019                 1.085065               True               True
     cora_deepres28_w128                 8               9          128        128         O0               524288   2708   10556              330258                    1291256                         11089                    1.099382                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                456925                 0.585873                        57920                     693248                      538304                       0                        0          106120                    1386496                     1192448              31392               24757                10832                  8411             2185864              1894792           0.133161                    234                339                      8878                       7975                       7741            1.113229                 1.146880               True               True
     cora_deepres28_w128                10              11          128        128         O0               524288   2708   10556              326370                    1275785                         10953                    1.100091                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                440033                 0.564214                        55680                     693248                      519232                       0                        0          106120                    1386496                     1149824              31392               23999                10832                  8113             2185864              1830856           0.162411                    224                339                      8878                       7715                       7491            1.150745                 1.185156               True               True
     cora_deepres28_w128                12              13          128        128         O0               524288   2708   10556              321320                    1258820                         10816                    1.100668                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                409316                 0.524829                        52160                     693248                      497472                       0                        0          106120                    1386496                     1099264              31392               23232                10832                  7773             2185864              1755016           0.197106                    213                339                      8878                       7408                       7195            1.198434                 1.233912               True               True
     cora_deepres28_w128                14              15          128        128         O0               524288   2708   10556              313002                    1227465                         10523                    1.098205                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                407498                 0.522498                        51712                     693248                      440640                       0                        0          106120                    1386496                      984704              31392               20633                10832                  6885             2185864              1583176           0.275721                    212                339                      8878                       6736                       6524            1.317993                 1.360822               True               True
     cora_deepres28_w128                16              17          128        128         O0               524288   2708   10556              300082                    1176170                         10032                    1.091899                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                399924                 0.512786                        50560                     693248                      386624                       0                        0          106120                    1386496                      874368              31392               17438                10832                  6041             2185864              1417672           0.351436                    208                339                      8878                       6085                       5877            1.458998                 1.510635               True               True
     cora_deepres28_w128                18              19          128        128         O0               524288   2708   10556              298112                    1167284                          9958                    1.093082                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                381526                 0.489196                        48256                     693248                      378560                       0                        0          106120                    1386496                      853632              31392               17098                10832                  5915             2185864              1386568           0.365666                    197                339                      8878                       5953                       5756            1.491349                 1.542391               True               True
     cora_deepres28_w128                20              21          128        128         O0               524288   2708   10556              289819                    1133071                          9654                    1.090545                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                376999                 0.483392                        47680                     690240                      360384                       0                        0          106120                    1380480                      816128              31246               16295                10785                  5631             2176840              1330312           0.388879                    194                339                      8843                       5730                       5536            1.543281                 1.597363               True               True
     cora_deepres28_w128                22              23          128        128         O0               524288   2708   10556              283206                    1106033                          9445                    1.093146                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                358901                 0.460186                        45440                     682688                      352960                       0                        0          106120                    1365376                      796800              30995               15925                10667                  5515             2154184              1301320           0.395910                    186                339                      8754                       5609                       5423            1.560706                 1.614236               True               True
     cora_deepres28_w128                24              25          128        128         O0               524288   2708   10556              276467                    1080277                          9216                    1.092404                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                347041                 0.444979                        44160                     683008                      347712                       0                        0          106120                    1366016                      783744              30974               15728                10672                  5433             2155144              1281736           0.405267                    180                339                      8758                       5526                       5346            1.584872                 1.638234               True               True
     cora_deepres28_w128                26              27          128        128         O0               524288   2708   10556              271014                    1057402                          9036                    1.094184                            22                 22   {"A2_CAUSAL_COHORT": 22}               779904                347232                 0.445224                        44160                     655616                      346944                       0                        0          106120                    1311232                      782208              29835               15701                10244                  5421             2072968              1279432           0.382802                    181                339                      8437                       5518                       5337            1.528996                 1.580851               True               True
ogbn_arxiv_deepres8_w128                 4               5          128        128         O0               524288 169343 2315598            20928984                  277861681                       2240909                    1.032386                          1323               1323 {"A2_CAUSAL_COHORT": 1323}             48770784              34766152                 0.712848                      4386816                  497144896                   364189504                       0                        0        19879536                   86701568                    78180352            1494207             1042443              7767889               5690461           603726000            466636208           0.227073                  17648              21168                   2379473                    1861614                    1843966            1.278177                 1.290410               True               True
ogbn_arxiv_deepres8_w128                 6               7          128        128         O0               524288 169343 2315598            20212001                  267199388                       2153223                    1.031614                          1323               1323 {"A2_CAUSAL_COHORT": 1323}             48770784              31343868                 0.642677                      3960192                  496996672                   314821504                       0                        0        19879536                   86694400                    69645056            1493567             1029456              7765573               4919086           603570608            408306288           0.323515                  15897              21168                   2378866                    1632012                    1616115            1.457628                 1.471966               True               True
